date,stock,todayPosition
2022-12-30,Japan JGB 0.4% 20sep2025,3667.0
2022-12-30,Japan JGB 0.1% 20sep2027,5083.0
2022-12-30,Japan JGB 0.1% 20jun2031,5335.0
2022-12-30,Japan JGB 1% 20dec2035,2875.0
2022-12-30,Japan JGB 1.7% 20sep2044,3796.0
2022-12-30,Spain OBL 3.8% 30apr2024,2128.0
2022-12-30,Spain OBL 2.15% 31oct2025,1775.0
2022-12-30,Spain OBL 1.45% 31oct2027,3700.0
2022-12-30,Spain OBL 2.35% 30jul2033,1191.0
2022-12-30,Spain OBL 2.9% 31oct2046,1671.0
